spam_word,sword_count,hword_count
living,1,2
band,1,6
DAY,4,15
VCo,1,0
XXXXX,2,0
girls,4,7
Congratulations,12,1
landline,7,2
direct,8,8
Arcade,2,0
packs,2,0
bonus,2,0
SAM,2,1
wants,1,20
iscoming,2,0
Admirer,2,0
following,5,2
BTnational,0,0
Cant,4,5
password,3,4
EVE,6,9
scallies,0,0
Rental,2,0
subscribers,1,0
WRC,2,0
contact,61,13
tariffs,2,0
wid,5,15
Messages,2,0
DAYS,0,1
httpdoit,0,0
expiry,0,0
Age,2,0
two,26,29
instantly,1,2
Inclusive,1,0
British,2,0
yoHere,0,0
London,4,1
Todays,16,0
shows,31,4
ladiesU,0,0
Jeri,1,0
YESTERDAY,2,0
collection,11,0
jamster,1,0
died,1,2
Stockport,0,0
ENJOY,1,2
class,1,25
Hardcore,1,0
posh,1,0
LIFE,1,2
renewed,1,0
Del,16,3
tkts,4,0
cnl,1,0
book,3,34
Jordan,0,1
Records,1,0
SPTV,1,0
hear,6,56
Sept,3,0
proze,1,0
arrive,6,1
UpgrdCentre,1,0
END,7,14
mates,5,6
getstop,2,0
sounds,1,5
erotic,1,0
DoubleMins,1,0
records,3,0
messagesText,0,0
Points,0,0
Available,2,1
Travel,2,0
profit,3,0
loan,0,5
Bin,1,0
LOG,2,0
previously,3,0
Buy,3,2
Scoring,2,0
httptms,0,0
FreeMSG,1,0
join,11,16
first,5,35
LookAtMe,0,0
UpdateNow,0,0
Natalja,2,0
forget,2,15
Nokia,43,1
Quiz,7,0
Messaging,2,0
reschedule,0,0
Ever,2,12
WEEK,1,1
polyPH,1,0
Select,0,0
dream,1,11
Someone,7,3
breaks,1,0
videosound,1,0
Brought,1,0
LtdHelpDesk,0,0
downloaded,1,1
pleased,3,3
contacted,5,0
landmark,0,0
DPS,0,1
play,20,31
Dozens,1,0
Txt,66,4
Guaranteed,1,0
kickoff,0,0
prods,1,0
Rreveal,0,0
Videophones,5,0
PushButton,1,0
nights,2,1
DONATE,1,0
MARSMS,0,0
Pls,3,58
wallpaper,2,0
else,0,14
repeat,0,2
USER,1,0
previous,4,2
Book,2,3
EuroDisinc,2,0
Big,0,1
post,6,23
Foley,2,0
membership,2,1
pdateNow,0,0
Hottest,1,0
recdthirtyeight,0,0
action,2,6
wwwclubmobycom,0,0
Want,10,6
voicemail,0,0
Bored,3,0
charges,2,2
Police,1,3
Queries,1,0
Arrow,1,0
set,5,31
RIGHT,1,1
blonde,0,0
housewives,0,0
ADAM,2,0
Ringtones,1,0
MAT,5,3
subscriptions,0,0
Freeentry,1,0
various,1,2
largest,4,0
lonely,0,3
envelope,2,0
etc,8,10
gaytextbuddycom,0,0
mre,1,0
OptOut,2,0
logos,1,0
billed,3,0
reply,60,16
phone,40,65
ringtone,20,0
UKs,2,0
SPOOK,3,0
Order,2,0
attempt,21,2
Strip,1,0
star,11,49
Hot,4,0
waiting,20,28
smashed,1,1
LISTENING,1,0
SPECIAL,4,1
EASTENDERS,2,0
shop,5,28
Pro,6,8
due,1,4
Sara,1,0
Helpline,2,0
Hol,22,3
kiosk,0,0
SUBPOLY,3,0
SPORT,1,1
nowSend,0,0
bundle,1,0
parties,0,0
INFORMATION,2,0
may,7,46
removed,1,0
Panasonic,1,0
Pin,2,0
games,4,0
Future,1,1
visionsmscom,0,0
receivea,2,0
Blind,1,0
SUPER,1,0
chart,2,0
Nyt,0,0
cameravideo,0,0
Last,9,7
minded,1,1
accessible,0,0
cool,0,11
XCLUSIVECLUBSAISAI,0,0
Polys,0,0
animation,1,1
names,2,1
Algarve,2,0
youre,0,2
MFL,0,0
Nasdaq,2,0
ever,35,174
RECD,1,0
SHOW,2,1
tune,1,6
XXUK,1,0
free,51,48
meal,1,3
Verify,1,0
GRAVEL,1,0
posts,1,0
hot,14,21
biggest,3,1
INTERFLORA,1,0
Manchester,0,0
filthy,1,0
Ice,1,0
Wkly,4,0
evening,0,17
gigolo,0,0
christmas,1,4
upto,2,2
Georges,0,0
comes,3,14
nokias,1,0
OPT,2,0
simply,1,2
Msg,9,4
BABE,1,7
try,43,63
EXORCIST,0,0
sale,2,3
SplashMobile,0,0
httpcareers,0,0
married,1,3
maybe,2,15
Bought,1,0
late,28,141
Mobiles,6,0
access,5,2
artists,0,0
missing,1,13
Holder,1,0
Rodger,1,0
rates,9,1
canname,1,0
club,5,1
Eerie,2,0
menu,1,4
SPIDER,1,0
Feb,1,2
LIVE,8,0
CHATLINES,1,0
dogging,2,0
nokia,5,2
lines,2,3
OFFICE,1,0
bringing,1,3
Eve,3,29
secret,10,5
VPOD,1,0
season,1,3
Uptown,0,0
LOST,2,0
still,6,127
end,101,276
lionm,2,0
deepest,1,0
picture,1,5
guarantee,26,0
cancel,4,3
tgxxrz,1,0
fact,0,10
much,1,77
smart,1,3
important,7,10
reach,5,40
key,2,15
TAKE,1,2
LISTEN,1,0
City,3,0
Lowcost,0,0
wanna,4,22
Update,10,1
wkend,1,1
charge,14,10
Termsapply,1,0
MTALK,2,0
freesend,0,0
disaster,1,1
CDGT,2,0
Zebra,1,0
Subscriber,2,0
Email,1,0
msgticketkioskValid,0,0
surprise,2,5
PlanetTalkInstantcom,0,0
nos,2,4
shot,1,2
nowSKY,0,0
Tour,0,0
stories,1,0
hours,5,12
News,0,0
Woods,1,0
order,18,9
FANTASY,2,0
afraid,1,3
MIN,2,7
Somebody,2,2
continued,1,0
tonights,2,0
EXTREME,1,0
costs,1,1
game,6,7
completely,1,7
great,5,68
begin,0,3
Golf,1,0
Close,2,0
Dial,1,0
vid,26,4
Psychic,0,0
txtin,13,1
chatting,0,1
Speak,4,12
shagged,2,0
sufficient,1,0
tones,15,0
weekly,20,0
wildest,1,0
advisors,1,0
prize,45,0
error,1,1
wallpaperall,0,0
ONCALL,0,0
textoperator,2,0
future,3,1
wwwsmsconet,0,0
Rayman,1,0
PopcornJust,0,0
Code,4,0
baby,1,12
recorder,1,0
folks,1,0
restrictions,0,0
UNLIMITED,6,0
Plyr,0,0
bedroom,1,5
website,0,1
Break,5,0
message,26,43
End,0,0
sport,3,5
Promotion,1,0
lionp,2,0
availa,2,10
ecstacy,0,0
MIX,1,0
DATE,3,1
DIS,2,1
THEMOB,1,0
colours,0,1
starting,3,4
refundedThis,0,0
Btooth,0,0
mobiles,7,0
giving,1,9
Incorrect,0,0
Registered,1,0
Twinks,0,0
say,1,117
httpwap,0,0
hotel,3,4
faster,1,3
come,9,211
Heroes,0,0
cinema,3,2
Jersey,1,0
tried,17,5
CARD,3,2
Dont,5,34
UnSub,1,0
THNQ,1,0
meet,6,98
textsweekend,0,0
address,4,9
mistake,1,6
prebook,0,0
urgent,5,2
Saturday,0,0
fancy,4,3
Secret,2,0
news,6,8
male,2,3
agent,1,1
country,4,0
cust,40,6
better,0,29
KEEP,2,1
txtX,1,0
Press,3,5
THERES,0,1
lets,1,8
SPAM,1,0
cock,0,2
TXT,6,2
feeling,2,15
fans,1,0
Urgent,6,0
BTnationalrate,0,0
txts,8,0
Stereophonics,0,0
dining,1,0
Search,2,0
Freemessage,0,0
MEMBERS,2,0
numbers,9,2
December,5,0
FREERingtone,0,0
auction,3,0
LOVE,2,22
Reminder,0,0
Choose,6,0
OTBox,1,0
Give,2,5
logopic,0,0
RECPT,1,0
Yahoo,0,0
look,13,55
Drinks,2,0
horniest,1,0
Jamz,1,0
Unsub,7,0
pay,2,33
BBC,1,0
pounds,17,2
sing,9,57
even,6,62
LADIES,1,0
old,7,101
Barbie,0,0
prompts,0,0
opinions,0,1
awaiting,5,0
Marvel,1,0
Information,1,0
see,11,144
Football,2,0
eve,46,258
claims,2,0
readers,0,0
DontCha,1,0
brings,1,4
Click,2,0
Starting,1,0
XxX,2,0
condition,3,1
chatter,0,0
however,1,6
Triple,1,0
someone,7,32
challenge,1,1
cost,12,7
ENTRY,1,0
olympics,0,0
rcd,1,0
Free,42,4
wedding,1,2
gold,2,2
Phone,4,2
Girl,0,1
women,1,1
Ave,2,1
Moons,0,0
fun,11,25
alone,3,10
Auction,4,0
FREENokia,0,0
concert,1,1
mono,3,0
XXXMobileMovieClub,0,0
darkest,1,0
deck,1,0
sexual,1,0
POD,6,0
Canary,2,0
kick,2,8
rooms,1,4
text,81,69
knickers,1,0
Hey,5,73
money,2,36
chat,21,10
yesterday,0,8
